api_adm_sys_proc_web -                         (780: 38) cstmt = conn.prepareCall("call api_adm_sys_proc_web.query_jobs(?, ?, ?, ?)");

api_com -                         (612: 41) callStmt = conn.prepareCall("{ call api_com.set_multi_insts(?,?) }");

API_SYS_ALERTS -                         (654: 32) ps = connection.prepareCall("{ ? = call API_SYS_ALERTS.Handle_alert(-1, 4, 'Login screen',0, 250, 

API_REF_BOOKS -                         (761: 28) cstmt = con.prepareCall("{call API_REF_BOOKS.Query_misc_srv(?,?,?)}");

API_MRC_CAT -                         (652: 28) cstmt = con.prepareCall("{call API_MRC_CAT.Query(?)}");

API_REF_BOOKS -                         (678: 28) cstmt = con.prepareCall("{call API_REF_BOOKS.Query_resp_code(?,?)}");

API_REF_BOOKS -                         (727: 28) cstmt = con.prepareCall("{call API_REF_BOOKS.Query_term_rest(?,?,?,?)}");

api_ref_books -                         (712: 38) cstmt = conn.prepareCall("{ call api_ref_books.Toggle_resp_code_syserror(?, ?) }");

API_IF_MON -                         (99: 43) stmt = connection.prepareCall("{ call API_IF_MON.GET_CURRENT_CBS_STAT( ?, ? ) }");

API_IF_MON -                         (132: 43) stmt = connection.prepareCall("{ call API_IF_MON.GET_CBS_EVENT_HIST( ?, ?, ?, ?, ?, ?, ? ) }");

API_IF_MON -                         (166: 43) stmt = connection.prepareCall("{ call API_IF_MON.GET_CURRENT_EGATES_STAT( ?, ? ) }");

API_IF_MON -                         (199: 43) stmt = connection.prepareCall("{ call API_IF_MON.GET_EGATES_EVENT_HIST( ?, ?, ?, ?, ?, ?, ? ) }");

API_IF_MON -                         (32: 43) stmt = connection.prepareCall("{ call API_IF_MON.GET_CURRENT_NW_STAT( ?, ? ) }");

API_IF_MON -                         (65: 43) stmt = connection.prepareCall("{ call API_IF_MON.GET_NW_EVENT_HIST( ?, ?, ?, ?, ?, ?, ? ) }");

API_GG -                         (167: 19) .prepareCall("{call API_GG.gg_checkpoint_edit(?, ?, ?) }");

API_GG -                         (138: 34) stmt = connection.prepareCall("{call API_GG.gg_checkpoint_query(?) }");

api_golden_gate_replication -                         (108: 41) cs = connection.prepareCall("{ call api_golden_gate_replication.save_settings(?, ?, ?) }");

api_probe_based -                         (175: 43) stmt = connection.prepareCall("{ call api_probe_based.query_action_process(?) }");

api_probe_based -                         (198: 43) stmt = connection.prepareCall("{ ? = call api_probe_based.get_update_interval(?,?) }");

api_probe_based -                         (24: 43) stmt = connection.prepareCall("{ call api_probe_based.query_machines(?) }");

api_probe_based -                         (72: 43) stmt = connection.prepareCall("{ call api_probe_based.query_probe_monitor(?,?) }");

api_probe_based -                         (121: 43) stmt = connection.prepareCall("{ call api_probe_based.query_probe_monitor_cfg(?,?,?) }");

api_probe_based -                         (43: 43) stmt = connection.prepareCall("{ call api_probe_based.QUERY_PROC_DESC(?, ?, ?) }");

api_probe_based -                         (151: 43) stmt = connection.prepareCall("{ call api_probe_based.query_task(?) }");

api_probe_based -                         (103: 43) stmt = connection.prepareCall("{ call api_probe_based.update_probe_monitor_cfg(?,?,?,?,?,?) }");

API_EPAY_INT -                         (294: 43) stmt = connection.prepareCall("{ call API_EPAY_INT.QUERY_STAT( ?, ? ) }");

api_web_networks -                         (266: 38) cstmt = conn.prepareCall("{ call api_web_networks.get_fe_interfaces(?) }");

API_SRVGATE -                         (324: 43) stmt = connection.prepareCall("{ call API_SRVGATE.QUERY_STAT( ?, ? ) }");

API_PROC_MON -                         (231: 43) stmt = connection.prepareCall("{ call API_PROC_MON.QUERY_IO( ?, ?, ?, ?, ? ) }");

API_PROC_MON -                         (57: 43) stmt = connection.prepareCall("{ call API_PROC_MON.QUERY_PROC_DESC( ?, ?, ? ) }");

API_PROC_MON -                         (92: 43) stmt = connection.prepareCall("{ call API_PROC_MON.QUERY_PROC( ?, ?, ?, ?, ? ) }");

API_PROC_MON -                         (126: 43) stmt = connection.prepareCall("{ call API_PROC_MON.QUERY_QUEUE( ?, ?, ?, ?, ? ) }");

API_PROC_MON -                         (195: 43) stmt = connection.prepareCall("{ call API_PROC_MON.QUERY_SPACE( ?, ?, ?, ?, ? ) }");

API_PROC_MON -                         (162: 43) stmt = connection.prepareCall("{ call API_PROC_MON.QUERY_VM( ?, ?, ?, ? ) }");

API_TRANS_MON -                         (355: 43) stmt = connection.prepareCall("{ call API_TRANS_MON.QUERY_TRANS( ?, ?, ?, ?, ?, ?, ?, ? ) }");

API_IF_MON -                         (70: 43) stmt = connection.prepareCall("call API_IF_MON.GET_HSM_EVENT_HIST(?, ?, ?, ?, ?, ?, ?)");

API_IF_MON -                         (34: 43) stmt = connection.prepareCall("call API_IF_MON.GET_CURRENT_HSM_STAT(?, ?)");

DSP_USER_MANAGEMENT -                         (919: 32) callStmt = conn.prepareCall("{ call DSP_USER_MANAGEMENT.DSP_USER_CREATE(?, ?, ?, ?, ?, ?, ?, ?, ?, ?)}");

DSP_UTILS -                         (111: 32) callStmt = conn.prepareCall("{ ? = call DSP_UTILS.DSP_USER_INST(?)}");

DSP_USER_MANAGEMENT -                         (1074: 34) //			callStmt = conn.prepareCall("{ call DSP_USER_MANAGEMENT.DSP_TEAM_QUERY(?)}");

DSP_API_WEB -                         (1096: 32) callStmt = conn.prepareCall("{ call DSP_API_WEB.EMAIL_ADDRESSES_QUERY(?)}");

